Industry,Date,Effluent_Volume_Liters,Chemical_Type,Chemical_Concentration_ppm,Weather_Condition,Water_Level_m,Production_Scale,Regulatory_Limit_ppm,pH,TDS_ppm,Conductivity_uS
Pharmaceutical Plant E,2023-03-14,1004,Cadmium,8.19,Stormy,1.65,High,3.19,8.9,1251,1466.35
Paper Mill B,2023-03-15,1714,Arsenic,4.58,Stormy,0.63,Low,3.13,8.48,497,636.85
Pharmaceutical Plant E,2023-03-16,2031,Mercury,6.47,Sunny,2.47,Low,3.36,8.71,979,177.09
Paper Mill B,2023-03-17,3940,Arsenic,5.31,Sunny,1.0,Low,1.25,8.8,562,145.43
Chemical Plant A,2023-03-18,1323,Lead,7.34,Rainy,1.15,Low,2.45,8.4,1874,1342.41
Steel Plant D,2023-03-19,1428,Mercury,0.91,Rainy,0.91,High,3.89,8.02,1959,722.53
Steel Plant D,2023-03-20,633,Cadmium,0.7,Rainy,1.33,Low,1.8,6.02,907,514.04
Steel Plant D,2023-03-21,2605,Lead,2.55,Stormy,2.39,High,1.81,7.4,286,740.87
Pharmaceutical Plant E,2023-03-22,4127,Mercury,1.68,Stormy,1.8,Medium,1.04,7.71,1843,511.54
Chemical Plant A,2023-03-23,2352,Cadmium,8.73,Stormy,1.01,High,2.75,6.91,831,759.1
Pharmaceutical Plant E,2023-03-24,4675,Lead,2.27,Sunny,2.69,High,4.53,6.95,1313,1296.36
Pharmaceutical Plant E,2023-03-25,3433,Lead,9.76,Stormy,2.7,Low,1.21,8.88,1511,908.84
Chemical Plant A,2023-03-26,3784,Mercury,3.44,Cloudy,2.68,Medium,1.76,8.68,528,1057.25
Chemical Plant A,2023-03-27,4798,Chromium,1.9,Cloudy,1.1,Medium,2.24,8.55,957,578.77
Chemical Plant A,2023-03-28,3311,Lead,7.92,Rainy,1.63,Medium,3.93,7.22,1407,1120.83
Chemical Plant A,2023-03-29,1750,Lead,6.62,Stormy,2.96,Medium,3.56,6.04,1987,1016.59
Steel Plant D,2023-03-30,4012,Cadmium,5.03,Cloudy,2.43,High,2.66,6.24,336,223.36
Textile Factory C,2023-03-31,1756,Arsenic,5.6,Rainy,0.57,Medium,4.04,6.94,1317,880.33
Textile Factory C,2023-04-01,3876,Mercury,7.22,Stormy,0.66,High,3.44,6.05,1410,422.28
Chemical Plant A,2023-04-02,3986,Mercury,2.36,Sunny,1.66,High,4.58,6.05,870,1215.94
Textile Factory C,2023-04-03,4084,Chromium,9.96,Cloudy,2.77,High,4.27,8.75,857,667.61
Textile Factory C,2023-04-04,1896,Chromium,9.75,Sunny,1.85,Medium,2.01,8.12,235,1492.29
Chemical Plant A,2023-04-05,4137,Mercury,6.54,Stormy,1.74,Low,2.09,6.93,891,184.13
Textile Factory C,2023-04-06,3830,Chromium,2.08,Cloudy,0.76,Low,1.5,6.4,1906,1181.5
Pharmaceutical Plant E,2023-04-07,3203,Cadmium,6.83,Stormy,2.14,Medium,2.35,7.53,270,1026.87
Paper Mill B,2023-04-08,970,Mercury,0.81,Sunny,2.56,Low,5.0,6.02,258,1162.87
Paper Mill B,2023-04-09,1853,Chromium,0.4,Cloudy,1.45,Low,2.62,8.82,300,495.92
Chemical Plant A,2023-04-10,3283,Mercury,2.65,Sunny,2.44,High,1.88,7.24,1610,763.48
Steel Plant D,2023-04-11,3331,Arsenic,4.68,Stormy,2.91,High,4.05,7.21,1680,1204.94
Chemical Plant A,2023-04-12,857,Lead,8.7,Stormy,1.01,Medium,3.17,7.17,1061,387.18
Steel Plant D,2023-04-13,3519,Mercury,7.3,Sunny,1.81,Medium,1.6,6.21,1899,377.75
Paper Mill B,2023-04-14,1167,Lead,7.45,Cloudy,1.22,Low,2.52,7.91,682,849.02
Chemical Plant A,2023-04-15,4968,Chromium,4.31,Sunny,2.48,High,2.66,8.2,1627,809.17
Pharmaceutical Plant E,2023-04-16,1645,Lead,3.52,Stormy,1.94,Medium,4.02,8.03,975,459.28
Textile Factory C,2023-04-17,4685,Mercury,3.77,Sunny,2.09,Medium,1.08,6.42,470,482.21
Steel Plant D,2023-04-18,4219,Arsenic,9.88,Stormy,2.49,Medium,2.08,7.74,202,452.88
Textile Factory C,2023-04-19,3245,Chromium,0.5,Sunny,1.49,Medium,3.07,7.71,1101,1168.69
Textile Factory C,2023-04-20,1039,Mercury,8.68,Cloudy,2.79,Medium,2.08,8.61,1248,995.26
Chemical Plant A,2023-04-21,3279,Chromium,5.83,Cloudy,1.83,Medium,3.51,7.14,1436,1257.0
Textile Factory C,2023-04-22,4636,Cadmium,4.44,Sunny,0.89,Low,2.93,7.11,1075,1464.44
Pharmaceutical Plant E,2023-04-23,4275,Lead,7.28,Sunny,2.24,High,2.45,7.86,897,737.54
Textile Factory C,2023-04-24,3008,Cadmium,4.92,Cloudy,2.48,High,4.8,7.9,1581,146.71
Chemical Plant A,2023-04-25,3279,Mercury,8.75,Stormy,1.29,Medium,3.53,7.41,1353,119.73
Pharmaceutical Plant E,2023-04-26,1424,Arsenic,9.02,Cloudy,2.64,High,1.52,7.33,757,478.71
Paper Mill B,2023-04-27,3456,Chromium,4.28,Stormy,2.77,High,3.24,7.48,981,1402.19
Textile Factory C,2023-04-28,2081,Lead,2.84,Sunny,1.19,High,4.12,8.58,1320,808.66
Chemical Plant A,2023-04-29,3824,Chromium,5.96,Sunny,2.96,Medium,3.83,7.38,832,444.09
Paper Mill B,2023-04-30,4985,Mercury,9.13,Stormy,0.85,Medium,1.69,8.82,522,628.79
Paper Mill B,2023-05-01,755,Chromium,2.19,Sunny,1.01,High,4.89,7.51,671,917.96
Steel Plant D,2023-05-02,2338,Lead,6.27,Stormy,0.96,High,2.8,8.85,1733,996.78
Pharmaceutical Plant E,2023-05-03,2444,Mercury,6.35,Rainy,2.73,Medium,1.64,8.5,270,273.18
Textile Factory C,2023-05-04,509,Chromium,7.36,Cloudy,2.14,Low,1.72,7.09,1505,1466.7
Chemical Plant A,2023-05-05,3371,Arsenic,1.4,Rainy,0.88,High,1.39,8.59,272,839.92
Steel Plant D,2023-05-06,1297,Mercury,7.19,Stormy,1.6,Low,4.21,6.33,762,246.75
Pharmaceutical Plant E,2023-05-07,1515,Mercury,9.1,Cloudy,2.04,High,1.49,8.78,552,1345.77
Steel Plant D,2023-05-08,2324,Arsenic,1.88,Stormy,0.71,Low,1.5,7.89,449,158.23
Pharmaceutical Plant E,2023-05-09,4969,Cadmium,2.45,Cloudy,2.71,Low,4.4,6.16,1757,1366.22
Pharmaceutical Plant E,2023-05-10,3636,Lead,9.72,Cloudy,2.51,Low,2.38,7.93,593,1495.02
Textile Factory C,2023-05-11,2693,Cadmium,1.89,Cloudy,1.76,Medium,1.12,8.92,719,1065.63
Pharmaceutical Plant E,2023-05-12,723,Chromium,8.56,Cloudy,2.92,Low,1.21,6.21,1127,1167.15
Steel Plant D,2023-05-13,4658,Arsenic,4.97,Stormy,1.54,Low,1.57,7.66,1216,539.09
Pharmaceutical Plant E,2023-05-14,4425,Cadmium,2.55,Cloudy,2.96,Low,1.85,8.24,1018,1415.29
Textile Factory C,2023-05-15,4500,Mercury,8.72,Cloudy,2.17,High,3.66,8.43,105,818.09
Textile Factory C,2023-05-16,2133,Chromium,4.51,Rainy,2.09,Low,1.63,7.24,387,1111.96
Steel Plant D,2023-05-17,2652,Chromium,5.2,Sunny,0.91,High,1.48,6.61,1741,1389.96
Paper Mill B,2023-05-18,1010,Cadmium,3.66,Sunny,2.7,Low,4.06,6.13,1269,1464.01
Paper Mill B,2023-05-19,884,Cadmium,5.97,Rainy,1.57,Low,3.68,7.74,1906,1258.15
Pharmaceutical Plant E,2023-05-20,904,Arsenic,1.72,Rainy,0.91,Medium,2.74,7.36,1547,489.38
Chemical Plant A,2023-05-21,2500,Lead,3.97,Stormy,0.53,High,3.2,8.85,707,1451.49
Pharmaceutical Plant E,2023-05-22,3256,Cadmium,9.7,Stormy,1.9,Low,2.25,6.18,556,960.77
Steel Plant D,2023-05-23,2168,Cadmium,2.66,Stormy,1.82,High,2.93,8.06,1864,1399.43
Steel Plant D,2023-05-24,1960,Mercury,6.6,Rainy,2.3,High,3.03,6.07,1325,1030.35
Steel Plant D,2023-05-25,4136,Chromium,3.32,Rainy,2.73,Medium,2.55,6.51,1335,495.5
Steel Plant D,2023-05-26,3224,Lead,7.76,Cloudy,0.7,Medium,4.63,7.36,1129,586.54
Steel Plant D,2023-05-27,4678,Mercury,1.4,Stormy,2.33,Medium,1.06,7.36,723,848.18
Textile Factory C,2023-05-28,2548,Arsenic,9.7,Stormy,0.97,Medium,4.13,8.06,475,1195.52
Paper Mill B,2023-05-29,4646,Arsenic,4.59,Stormy,2.65,Medium,1.5,8.73,546,511.07
Steel Plant D,2023-05-30,1216,Cadmium,2.44,Sunny,2.55,Medium,4.19,7.92,934,890.61
Chemical Plant A,2023-05-31,2323,Cadmium,0.83,Cloudy,1.85,Medium,3.46,8.86,1229,551.16
Chemical Plant A,2023-06-01,2581,Arsenic,1.78,Stormy,2.28,Medium,4.37,8.64,1774,1232.87
Chemical Plant A,2023-06-02,3919,Cadmium,5.25,Stormy,1.29,Low,1.39,7.75,910,726.76
Chemical Plant A,2023-06-03,2074,Lead,3.44,Stormy,1.68,High,3.24,8.5,1524,161.25
Textile Factory C,2023-06-04,749,Cadmium,8.31,Sunny,2.55,Medium,3.0,7.93,1219,290.78
Chemical Plant A,2023-06-05,1173,Chromium,4.37,Sunny,1.65,Medium,3.82,6.24,1511,138.6
Steel Plant D,2023-06-06,2665,Cadmium,2.56,Rainy,1.39,High,3.14,8.22,1058,773.99
Pharmaceutical Plant E,2023-06-07,1270,Mercury,6.21,Cloudy,1.74,Low,3.16,6.28,1575,204.19
Chemical Plant A,2023-06-08,4462,Lead,7.1,Rainy,2.57,High,2.72,7.78,948,215.5
Textile Factory C,2023-06-09,4863,Mercury,1.75,Cloudy,1.34,High,2.24,8.11,908,1414.52
Textile Factory C,2023-06-10,2484,Mercury,1.76,Sunny,0.93,Medium,2.93,6.2,1078,1315.35
Chemical Plant A,2023-06-11,1577,Chromium,0.46,Stormy,2.28,High,1.47,6.69,515,705.53
Pharmaceutical Plant E,2023-06-12,735,Lead,7.39,Rainy,2.56,High,4.85,8.75,825,1479.42
Chemical Plant A,2023-06-13,888,Lead,6.67,Stormy,0.75,Medium,3.86,7.85,1627,50.27
Textile Factory C,2023-06-14,3537,Lead,4.8,Rainy,1.1,Medium,4.81,6.74,553,940.27
Paper Mill B,2023-06-15,2348,Lead,8.46,Sunny,0.85,Medium,1.91,8.07,1414,943.82
Steel Plant D,2023-06-16,3314,Lead,8.08,Sunny,1.37,Medium,4.52,7.79,1657,713.29
Textile Factory C,2023-06-17,3874,Chromium,5.9,Sunny,1.63,High,4.24,7.5,1316,625.57
Chemical Plant A,2023-06-18,3778,Cadmium,8.7,Rainy,2.37,High,3.71,8.93,249,710.31
Steel Plant D,2023-06-19,1752,Mercury,2.14,Cloudy,2.13,Low,3.5,8.05,858,651.69
Chemical Plant A,2023-06-20,4481,Lead,1.21,Rainy,2.05,Low,2.27,7.13,878,1109.21
Chemical Plant A,2023-06-21,2622,Cadmium,2.77,Cloudy,1.38,High,4.27,8.4,1072,246.27
Paper Mill B,2023-06-22,2650,Cadmium,0.67,Rainy,2.6,Low,3.01,8.65,862,336.58
Steel Plant D,2023-06-23,1829,Mercury,5.36,Rainy,1.68,High,1.28,6.38,1101,311.75
Steel Plant D,2023-06-24,1858,Chromium,9.37,Sunny,2.95,Low,2.25,6.6,1638,430.58
Paper Mill B,2023-06-25,2982,Arsenic,0.49,Stormy,2.09,Medium,4.74,6.65,1516,811.62
Textile Factory C,2023-06-26,2517,Arsenic,1.31,Stormy,0.82,Low,4.4,8.07,1439,211.25
Chemical Plant A,2023-06-27,1831,Cadmium,4.58,Cloudy,2.19,Medium,4.93,7.81,175,1308.85
Pharmaceutical Plant E,2023-06-28,4844,Mercury,9.35,Stormy,1.31,Medium,3.51,7.86,698,481.17
Chemical Plant A,2023-06-29,4761,Arsenic,3.23,Rainy,2.22,Medium,1.99,8.82,1393,285.68
Chemical Plant A,2023-06-30,1858,Cadmium,5.12,Rainy,0.67,Medium,1.65,8.33,324,1029.65
Textile Factory C,2023-07-01,3677,Chromium,0.51,Sunny,0.94,Low,1.75,6.38,1653,105.23
Chemical Plant A,2023-07-02,2628,Arsenic,1.57,Sunny,2.64,High,1.08,7.04,212,948.95
Paper Mill B,2023-07-03,2680,Cadmium,9.87,Stormy,1.07,Medium,2.56,7.31,350,1062.39
Paper Mill B,2023-07-04,637,Cadmium,9.65,Cloudy,2.59,Low,1.77,7.19,1356,361.63
Steel Plant D,2023-07-05,3972,Lead,0.15,Stormy,1.2,Medium,2.65,8.01,940,110.85
Pharmaceutical Plant E,2023-07-06,3332,Chromium,9.52,Stormy,2.11,Low,4.74,8.68,1914,577.29
Chemical Plant A,2023-07-07,4079,Lead,6.43,Stormy,2.24,Low,2.72,6.92,813,192.96
Chemical Plant A,2023-07-08,3531,Mercury,8.69,Stormy,1.78,Low,4.51,7.66,1206,218.89
Textile Factory C,2023-07-09,4664,Lead,4.6,Rainy,1.26,High,3.42,8.37,224,418.68
Paper Mill B,2023-07-10,3093,Lead,5.2,Cloudy,1.03,Low,1.99,7.25,1298,478.43
Pharmaceutical Plant E,2023-07-11,4800,Arsenic,4.94,Rainy,0.58,Low,2.42,6.5,1192,818.46
Steel Plant D,2023-07-12,4318,Cadmium,6.7,Cloudy,1.26,High,1.34,7.42,1170,1033.67
Paper Mill B,2023-07-13,4638,Chromium,1.48,Sunny,2.13,High,2.33,6.17,983,909.52
Steel Plant D,2023-07-14,4323,Lead,0.4,Stormy,2.85,Low,3.71,8.83,1379,265.12
Textile Factory C,2023-07-15,4542,Chromium,3.15,Rainy,2.68,High,1.29,6.22,1850,299.52
Textile Factory C,2023-07-16,2406,Lead,7.08,Cloudy,2.42,Medium,1.82,7.32,129,1324.22
Chemical Plant A,2023-07-17,1260,Mercury,2.1,Sunny,2.47,Medium,2.53,7.59,380,859.61
Pharmaceutical Plant E,2023-07-18,3945,Lead,6.77,Sunny,2.16,High,4.93,8.96,1023,1311.41
Steel Plant D,2023-07-19,1399,Arsenic,9.7,Stormy,1.15,High,4.14,6.5,1360,588.74
Paper Mill B,2023-07-20,4955,Cadmium,1.03,Cloudy,2.77,Low,3.93,6.34,1371,940.88
Textile Factory C,2023-07-21,3447,Mercury,6.76,Rainy,2.18,High,1.46,6.03,467,809.31
Chemical Plant A,2023-07-22,2219,Lead,4.49,Stormy,1.9,Low,4.12,6.47,594,512.73
Chemical Plant A,2023-07-23,780,Chromium,8.69,Rainy,0.78,Medium,4.14,6.62,1148,731.38
Steel Plant D,2023-07-24,3766,Mercury,1.85,Sunny,1.62,High,3.4,7.89,1709,778.61
Textile Factory C,2023-07-25,2387,Mercury,6.96,Rainy,1.65,Low,4.96,6.66,817,341.12
Pharmaceutical Plant E,2023-07-26,3766,Lead,8.4,Rainy,2.66,Low,2.3,6.06,1613,506.77
Textile Factory C,2023-07-27,1166,Mercury,9.45,Stormy,1.87,Medium,4.77,8.48,1116,1197.54
Steel Plant D,2023-07-28,4688,Chromium,6.86,Rainy,1.45,High,4.66,7.1,1617,1377.89
Steel Plant D,2023-07-29,1171,Mercury,5.02,Stormy,2.94,Medium,1.05,7.06,1437,571.7
Textile Factory C,2023-07-30,2469,Chromium,6.22,Sunny,0.78,Low,2.8,6.91,705,495.11
Steel Plant D,2023-07-31,4656,Lead,8.7,Stormy,1.56,Low,4.91,8.93,474,333.04
Textile Factory C,2023-08-01,3622,Cadmium,5.75,Stormy,0.61,High,1.41,6.51,738,1033.81
Paper Mill B,2023-08-02,4400,Mercury,0.4,Cloudy,2.35,Low,3.19,8.69,1148,518.49
Textile Factory C,2023-08-03,1023,Cadmium,9.32,Rainy,2.8,High,4.92,8.33,1457,1482.24
Textile Factory C,2023-08-04,2893,Chromium,6.93,Sunny,1.2,Medium,3.22,6.23,1478,522.24
Steel Plant D,2023-08-05,3617,Mercury,6.8,Stormy,2.65,High,1.76,8.96,215,621.5
Steel Plant D,2023-08-06,3093,Arsenic,2.24,Sunny,1.23,High,3.33,6.81,147,924.83
Chemical Plant A,2023-08-07,2468,Cadmium,6.62,Cloudy,2.78,Low,1.82,6.3,1861,1212.44
Chemical Plant A,2023-08-08,2253,Mercury,4.0,Rainy,2.38,Low,3.08,8.49,1901,730.8
Paper Mill B,2023-08-09,2796,Cadmium,6.55,Stormy,2.51,High,1.3,8.12,198,662.85
Chemical Plant A,2023-08-10,2761,Mercury,1.16,Rainy,0.55,Low,3.42,7.85,1582,1493.67
Textile Factory C,2023-08-11,2786,Lead,6.61,Cloudy,2.91,Low,3.07,6.47,1646,65.22
Steel Plant D,2023-08-12,4702,Cadmium,9.99,Cloudy,2.32,Low,3.96,7.44,1720,1347.84
Chemical Plant A,2023-08-13,3378,Arsenic,0.58,Sunny,1.26,High,3.52,8.34,504,266.25
Chemical Plant A,2023-08-14,4643,Arsenic,9.77,Stormy,2.57,Low,3.2,6.91,1337,1189.59
Paper Mill B,2023-08-15,4144,Chromium,4.13,Sunny,1.2,High,3.76,6.94,784,946.0
Paper Mill B,2023-08-16,4932,Mercury,8.72,Cloudy,2.68,Low,1.58,6.01,1002,545.68
Textile Factory C,2023-08-17,2555,Cadmium,7.85,Rainy,0.78,Medium,3.38,6.52,602,1317.12
Steel Plant D,2023-08-18,1776,Chromium,5.71,Sunny,2.26,Low,1.69,8.63,1844,68.72
Paper Mill B,2023-08-19,3266,Cadmium,7.41,Sunny,1.85,Low,4.7,7.33,1571,378.7
Chemical Plant A,2023-08-20,802,Mercury,8.8,Rainy,0.74,High,1.27,8.95,993,871.99
Steel Plant D,2023-08-21,1138,Arsenic,4.1,Sunny,1.1,High,2.72,7.19,1699,559.74
Steel Plant D,2023-08-22,555,Lead,3.34,Rainy,0.53,Low,3.78,8.15,357,935.05
Chemical Plant A,2023-08-23,1025,Arsenic,6.71,Stormy,1.67,Medium,2.83,6.85,943,84.96
Paper Mill B,2023-08-24,4623,Chromium,8.1,Rainy,1.25,Low,1.37,7.09,220,218.87
Chemical Plant A,2023-08-25,2625,Lead,7.65,Stormy,2.0,Low,3.21,6.57,909,234.29
Steel Plant D,2023-08-26,3787,Chromium,8.0,Rainy,1.24,Medium,3.57,7.04,1077,324.46
Pharmaceutical Plant E,2023-08-27,864,Mercury,4.41,Cloudy,1.25,High,3.82,7.64,153,716.03
Pharmaceutical Plant E,2023-08-28,2146,Lead,8.2,Cloudy,2.36,Low,2.49,8.98,1118,1140.59
Textile Factory C,2023-08-29,1418,Chromium,1.29,Stormy,0.62,High,3.25,7.99,1454,1363.03
Chemical Plant A,2023-08-30,3297,Mercury,5.49,Stormy,2.76,High,2.8,6.6,883,1261.29
Chemical Plant A,2023-08-31,2031,Arsenic,0.16,Cloudy,2.63,Medium,3.69,6.13,340,335.49
Textile Factory C,2023-09-01,3845,Mercury,3.31,Stormy,2.17,Medium,3.33,6.38,1878,689.67
Textile Factory C,2023-09-02,2406,Cadmium,3.73,Rainy,1.98,High,3.1,7.69,1653,339.15
Textile Factory C,2023-09-03,3586,Mercury,4.02,Rainy,2.73,Low,2.0,8.3,582,433.48
Steel Plant D,2023-09-04,2575,Mercury,6.99,Cloudy,0.96,High,1.01,8.82,1112,780.14
Chemical Plant A,2023-09-05,1213,Cadmium,3.95,Sunny,0.7,Low,1.7,6.05,286,148.76
Steel Plant D,2023-09-06,1562,Chromium,4.54,Rainy,1.1,Low,1.47,7.57,1981,366.35
Textile Factory C,2023-09-07,2476,Chromium,2.45,Stormy,2.49,Medium,2.8,7.41,755,1406.3
